followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,bot
59756,1134,490,7356,1,8334,0,0,0.0,0
172,69,21,5,0,1065316,0,0,0.0,1
98,2,19,0,0,3621,0,0,0.0,1
14917,227,27,919,0,53398,0,0,0.0,0
7011,315,173,1820,0,631,0,0,0.0,0
809524,185,7290,250,1,22610,0,0,0.0,0
61191,1194,1169,5313,1,16821,1,0,0.0,0
152,241,2,138,0,9795,0,0,0.0,0
9192152,241,54812,11,1,18144,0,0,0.0,0
33147,1220,1216,3529,1,10893,0,0,0.0,0
908,1047,43,1544,0,1639,0,0,0.0,0
391,1417,12,22986,0,12551,0,0,0.0,0
183,1,16,1,0,3511,0,0,0.0,1
38,431,0,12,0,16,0,0,0.0,0
13992,1211,557,246,0,1109,0,0,0.0,0
109901,85639,650,3550,0,455,1,0,0.0,1
25,14,1,69,0,282,0,0,0.0,0
0,67,0,0,0,0,1,1,,1
6,635,0,163,0,251,1,0,0.0,0
36,107,3,47,0,27,0,0,1.0,0
60,32,6,2,0,4365,1,0,0.0,1
119,165,5,22,0,115,0,0,0.0,1
50,6,12,2,0,2001,1,0,0.0,1
187,292,3,0,0,5495,0,0,0.0,1
40307926,1734,53687,6375,1,10480,0,0,1.0,0
8,0,9,0,0,764,0,0,1.0,1
45,140,0,734,0,596,1,0,1.0,0
151,1833,4,164,0,591,0,0,0.0,0
10,1,4,0,0,787,0,0,0.0,1
12,1053,0,0,0,2,1,0,0.0,0
79,195,0,23,0,34,1,0,1.0,0
592885,13699,13723,3716,1,51157,0,0,0.0,0
912,2,17,19,0,3528,0,0,0.0,1
21,0,7,0,0,1343,1,0,0.0,1
24,227,0,25,0,13,0,0,0.0,0
3835,1,77,1,0,1432,1,0,0.0,1
4,668,0,125,0,172,1,0,0.0,1
11530,448,282,122,1,546,1,0,0.0,0
36,1,10,0,0,1025,1,0,0.0,1
13,164,1,0,0,5,1,0,0.0,1
5730,951,223,3634,0,16205,0,0,0.0,0
45601,138,1303,1218,1,2516,1,0,1.0,0
2,334,0,19,0,27,1,0,0.0,1
2149,1,198,0,0,3741,1,0,0.0,1
743721,55,1219,7,0,8332,0,0,0.0,0
3437,2,106,0,0,4356,1,0,0.0,1
190,187,20,1,0,11079,0,0,0.0,1
1159,2524,152,160,0,4718,1,0,1.0,0
7230,947,1019,162,0,75122,0,0,0.0,0
209,578,0,29,0,130,1,0,0.0,1
6,9,0,0,0,9,1,1,0.0,1
3878570,652,7177,18,1,20050,0,0,0.0,0
649,30,68,0,1,213,0,0,0.0,0
36,1,7,0,0,3649,0,0,0.0,1
1830,2002,57,197,0,535,1,0,0.0,1
155,0,34,0,0,14702,1,0,0.0,1
207,746,1,1690,0,794,1,0,,0
1247114,411,4885,68,1,1585,0,0,0.0,0
2370,1394,106,13440,0,8528,0,0,0.0,0
5960,1070,38,24299,1,9444,0,0,0.0,0
35,105,0,9,0,17,0,0,1.0,0
0,25,0,60,0,69,1,0,0.0,1
19306,33,428,1576,1,1587,0,0,0.0,0
2235,0,175,2,0,23695,1,0,0.0,1
1396,2,57,0,0,5126,1,0,0.0,1
57,947,0,0,0,25,1,0,,1
1749014,254,20641,0,1,470,1,0,1.0,0
125901,1791,846,1151,1,5252,0,0,0.0,0
15,3,2,0,0,401,0,0,0.0,1
78,2,5,1,0,677,1,0,0.0,1
5631,6,188,48,0,6574,0,0,0.0,0
1427838,139,21577,0,1,4735,0,0,0.0,0
2339,1,138,0,0,3625,0,0,0.0,1
11,205,0,22,0,0,1,1,,0
683,1411,2,9,0,645,0,0,0.0,0
0,44,0,73,0,106,1,0,0.0,1
6055541,881,5,28,1,5536,0,0,0.0,0
4,102,0,0,0,1,1,1,,1
64,98,1,2,0,1031,0,0,0.0,0
0,30,0,0,0,0,1,1,,1
145,0,7,0,0,153,1,0,0.0,1
575,0,43,6,0,4204,0,0,1.0,1
78,41,0,6628,0,4249,1,0,0.0,1
120310,1531,366,34,1,2989,0,0,0.0,0
2740,2000,59,2699,0,9469,0,0,1.0,0
0,353,0,25,0,67,1,0,0.0,1
269,0,6,0,0,1571,0,0,0.0,1
27,326,0,7,0,472,1,0,0.0,0
15770327,546,40094,636,1,12438,0,0,0.0,0
50441,197,894,2783,1,4652,0,0,0.0,0
1,19,0,0,0,1,1,1,0.0,1
99,563,1,1,0,46,1,0,0.0,1
259698,150,3311,8,1,2571,0,0,0.0,0
3,29,0,0,0,1,1,1,0.0,1
1803900,460,16391,421,1,5624,0,0,0.0,0
0,276,0,16,0,42,1,0,0.0,1
1391,477,108,15572,0,74779,0,0,0.0,0
1382376,2286,9823,17873,1,23113,0,0,0.0,0
314,823,9,770,0,1062,0,0,1.0,0
54490,772,1345,602,0,5576,0,0,0.0,0
1628,4,7,3,0,5155,1,0,0.0,1
83078,368,1506,10,1,7708,0,0,0.0,0
7,1,8,0,0,5856,0,0,0.0,1
1737956,664,28572,2366,1,11089,0,0,0.0,0
4077,2193,200,1913,0,2349,0,0,0.0,0
15,53,0,396,0,279,1,0,0.0,0
383,531,12,5447,0,8275,0,0,1.0,0
59,0,13,0,0,1343,1,0,0.0,1
2,350,0,20,0,21,1,0,0.0,1
36,6,0,13,0,10,1,0,0.0,0
19779,308,29,5053,0,7046,0,0,1.0,0
50765,1401,1092,1957,1,7596,0,0,1.0,0
1514,4218,2,523,0,522,1,0,0.0,0
13,0,3,0,0,1805,0,0,0.0,1
83,6,13,1,0,13849,0,0,0.0,1
4487539,2383,43169,436,1,5887,0,0,0.0,0
17289,8538,430,0,0,772559,0,0,0.0,1
2,362,0,34,0,39,1,0,0.0,1
500,0,24,0,0,5719,1,0,0.0,1
0,327,0,26,0,31,1,0,0.0,1
0,111,0,2,0,1,1,1,1.0,1
455,480,23,42,0,6320,1,0,0.0,1
501,1,27,1,0,2146,0,0,0.0,1
2022,690,128,6544,0,5234,0,0,0.0,0
2744,923,69,2157,0,9699,1,0,1.0,0
396,1,30,0,0,3631,0,0,0.0,1
125,1,30,0,0,3201,1,0,0.0,1
4358,850,123,3257,1,3047,0,0,0.0,0
274,1728,0,11,0,11,1,0,0.0,1
7867058,189,1987,122,1,6639,0,0,0.0,0
6,3,7,0,0,253,1,0,0.0,1
0,30,0,0,0,0,1,1,,1
3,38,0,3,0,5,1,1,1.0,1
175233,791,953,41,1,18087,0,0,0.0,0
7725360,40,33874,386,1,2710,0,0,0.0,0
14709,2975,603,1422,0,340788,0,0,0.0,0
5654090,1020,10484,10588,1,107432,0,0,0.0,0
5,0,4,0,0,4472,1,0,0.0,1
3119501,10296,11444,4007,1,10888,0,0,1.0,0
91,159,0,74,0,80,1,0,1.0,0
2686362,300,11904,978,1,14498,0,0,0.0,0
53272,433,208,35444,1,3840,0,0,1.0,0
814594,144,5386,695,1,8341,1,0,0.0,0
8392,30,159,1361,0,5730,0,0,0.0,0
13681,3306,15866,88,0,882734,1,0,0.0,1
34284,17397,889,0,0,191383,0,0,0.0,1
10407,11555,256,0,0,25783,0,0,0.0,1
